CHILD;PARENT
00-00;ROOT
99.28;99.2
99.29;99.2
99.5;87-99
99.55;99.5
99.58;99.5
99.59;99.5
99.6;87-99
99.60;99.6
99.62;99.6
99.69;99.6
99.7;87-99
99.75;99.7
99.76;99.7
99.77;99.7
99.79;99.7
99.8;87-99
99.83;99.8
99.9;87-99
99.92;99.9
99.99;99.9
